[demo1|search|I|Oct21 01:45:22|0:00:00.000228] {
          dataset: default
          name: demo1
          seed: 0
          tot_steps: 300000
          device: cuda
          continue_from: None
          load_model: weights/checkpoint.pth
          lr: 0.001
          batch_size: 10
          warmup_steps: 100
          dropout: 0.1
          d_model: 512
          d_input: 64
          d_output: 512
          n_TE_layers: 8
          max_len: 30
          max_param: 5
          max_var: 10
          quiet: False
          save_equations: 0
          AMP: False
          grad_clip: None
          uniform_sample_number: 400
          pred_loss_weight: 1.0
          clip_loss_weight: 1.0
          num_workers: 0
          simplify: True
          normalize_loss: True
          normalize_X: True
          normalize_y: True
          function: f=0.1*x**0.3
          domain: x1:1,20
          avoid_zero_eps: 0.05
          sample_num: 512
          n_iter: 500
          c: 1.0
          child_num: 50
          n_playout: 10
          d_playout: 5
          eta: 0.999
          complexity_alpha: 1.0
          complexity_limit: None
          keep_vars: True
          normalize_all: False
          remove_abnormal: True
          use_old_model: False
          cheat: False
          disable_prod_model: True
          max_power_abs: None
          max_nesting_depth: 3
          extra_leaf: 
          custom_binary_ops: Add,Mul,Div
          custom_unary_ops: Cos,Log,Sin
          custom_leaf_ops: 
          use_custom_ops_only: True
          save_dir: ./results/search/demo1
        }
[demo1|search|N|Oct21 01:45:22|0:00:00.003967] Using custom binary operators only: ['Add', 'Mul', 'Div']
[demo1|search|N|Oct21 01:45:22|0:00:00.004061] Using custom unary operators only: ['Cos', 'Log', 'Sin']
[demo1|search|N|Oct21 01:45:22|0:00:00.004104] Using custom leaf constants only: []
[demo1|search|N|Oct21 01:45:22|0:00:00.004151] target function: dataset-override
        binary operators: [Add, Mul, Div]
        unary operators: [Cos, Log, Sin]
        leaf: []
        variables: [gamma]
        domain: {}
        N: 512
[demo1|mcts|I|Oct21 01:45:30|0:00:07.617881] Iter: 42 | Reward: 0.96538 | Complexity: 17 | R2: 0.98161 | MDL: 33.67122 | Best: [gamma, log(gamma), cos(gamma) / gamma, sin(gamma) * gamma] (N=0, Q=0.00, MDL=34) | Best equation: 0.012084 + 6.1e-05 * gamma + 0.008813 * log(gamma) + 0.010208 * cos(gamma) / gamma | Speed: 121ms/iter (2.4ms/iter) | Time: None | Current: [gamma, sin(gamma) * sin(gamma), gamma + gamma, log(gamma), sin(gamma) / log(gamma), log(gamma) * log(gamma), log(gamma) / cos(gamma)] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.435683] Iter: 39 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma)), gamma / log(gamma + gamma)] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.567324] Iter: 40 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma)), gamma / (gamma / log(gamma + gamma))] (N=1, Q=0.94, MDL=43)
[demo1|mcts|I|Oct21 17:19:00|0:00:06.703845] Iter: 41 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma)), log(sin(gamma)) / sqrt(log(gamma + gamma))] (N=1, Q=0.94, MDL=42)
[demo1|mcts|I|Oct21 17:19:01|0:00:06.830314] Iter: 42 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 143ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 17:19:01|0:00:06.949186] Iter: 43 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 143ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.067294] Iter: 44 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.95, MDL=26)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.197825] Iter: 45 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma + gamma * gamma, sqrt(log(gamma + gamma)), log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.94, MDL=29)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.322073] Iter: 46 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma + gamma * gamma, sqrt(log(gamma + gamma)) * gamma, log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.94, MDL=28)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.453935] Iter: 47 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma + gamma * gamma, log(sin(gamma)) * gamma, log(sin(gamma)), gamma / sqrt(sin(gamma + gamma))] (N=1, Q=0.94, MDL=39)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.581083] Iter: 48 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma + gamma * gamma, log(sin(gamma)) * gamma, log(sin(gamma)), cos(gamma + gamma * gamma)] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 17:19:01|0:00:07.700259] Iter: 49 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma + sin(gamma), gamma + gamma * gamma, sqrt(log(sin(gamma))), log(sin(gamma)), cos(gamma + gamma * gamma)] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 17:19:02|0:00:07.819450] Iter: 50 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, (gamma + gamma * gamma) / gamma, gamma + gamma * gamma, sqrt(log(sin(gamma))), log(sin(gamma)), cos(gamma + gamma * gamma)] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.124916] Iter: 51 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 144ms/iter (2.8ms/iter) | Time: None | Current: [gamma, (gamma + gamma * gamma) / gamma, sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), log(sin(gamma)), cos(gamma + gamma * gamma)] (N=1, Q=0.94, MDL=39)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.253325] Iter: 52 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 143ms/iter (2.8ms/iter) | Time: None | Current: [gamma, (gamma + gamma * gamma) / gamma, sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), log(sin(gamma)), sqrt(sqrt(log(sin(gamma))))] (N=1, Q=0.94, MDL=37)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.379326] Iter: 53 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 143ms/iter (2.8ms/iter) | Time: None | Current: [gamma, (gamma + gamma * gamma) / gamma, sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), log(sin(gamma)), gamma + log(sin(gamma))] (N=1, Q=0.95, MDL=38)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.501055] Iter: 54 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 143ms/iter (2.8ms/iter) | Time: None | Current: [gamma, (gamma + gamma * gamma) / gamma, sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), gamma + log(sin(gamma))] (N=1, Q=0.95, MDL=34)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.627473] Iter: 55 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), gamma + log(sin(gamma))] (N=1, Q=0.95, MDL=40)
[demo1|mcts|I|Oct21 17:19:02|0:00:08.755621] Iter: 56 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), log(sqrt(log(sin(gamma))))] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:19:03|0:00:08.886354] Iter: 57 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), sqrt(gamma + gamma * gamma), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), log(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.94, MDL=39)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.032228] Iter: 58 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), cos(gamma), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), log(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.96, MDL=40)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.161224] Iter: 59 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), log(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.310925] Iter: 60 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), exp(gamma + log(sin(gamma))), cos(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.95, MDL=35)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.451533] Iter: 61 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sin(sqrt(log(sin(gamma)))), gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), sqrt(gamma * gamma), cos(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.593695] Iter: 62 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + gamma, gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), sqrt(gamma * gamma), cos(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:19:03|0:00:09.757917] Iter: 63 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + gamma, gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), gamma * gamma / gamma, cos(sqrt(log(sin(gamma)))), gamma * gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:19:04|0:00:09.903878] Iter: 64 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + gamma, gamma * sqrt(log(sin(gamma))), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma * gamma] (N=1, Q=0.96, MDL=41)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.032323] Iter: 65 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + gamma, cos(gamma * gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma * gamma] (N=1, Q=0.95, MDL=42)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.153134] Iter: 66 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 142ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma / gamma / cos(gamma * gamma), cos(gamma * gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma * gamma] (N=1, Q=0.95, MDL=41)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.274417] Iter: 67 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma / gamma / cos(gamma * gamma), cos(gamma * gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma * gamma, exp(gamma)] (N=1, Q=0.93, MDL=41)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.406990] Iter: 68 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma / gamma / cos(gamma * gamma), cos(gamma * gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma + exp(gamma), exp(gamma)] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.536467] Iter: 69 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma / gamma / cos(gamma * gamma), sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma + exp(gamma), exp(gamma)] (N=1, Q=0.82, MDL=42)
[demo1|mcts|I|Oct21 17:19:04|0:00:10.657565] Iter: 70 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 141ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma, sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, gamma + exp(gamma), exp(gamma)] (N=1, Q=0.67, MDL=39)
[demo1|mcts|I|Oct21 17:19:05|0:00:10.773391] Iter: 71 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.8ms/iter) | Time: None | Current: [gamma, gamma * gamma, sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, sqrt(exp(gamma)), exp(gamma)] (N=1, Q=0.94, MDL=39)
[demo1|mcts|I|Oct21 17:19:05|0:00:10.892249] Iter: 72 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + sqrt(log(sin(gamma))), sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, sqrt(exp(gamma)), exp(gamma)] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.017094] Iter: 73 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + sqrt(log(sin(gamma))), sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, sqrt(exp(gamma)), exp(gamma)] (N=1, Q=0.94, MDL=41)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.148656] Iter: 74 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + sqrt(log(sin(gamma))), sin(gamma), sqrt(log(sin(gamma))), gamma * gamma / gamma, sqrt(exp(gamma)), exp(gamma), sin(gamma) + gamma] (N=1, Q=0.94, MDL=42)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.288608] Iter: 75 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + sqrt(log(sin(gamma))), sin(gamma), sqrt(log(sin(gamma))), gamma + gamma, sqrt(exp(gamma)), exp(gamma), sin(gamma) + gamma] (N=1, Q=0.82, MDL=44)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.417976] Iter: 76 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) + sqrt(log(sin(gamma))), sin(gamma), sqrt(log(sin(gamma))), gamma + gamma, sqrt(exp(gamma)), exp(gamma), sin(gamma) + gamma] (N=1, Q=0.95, MDL=44)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.547588] Iter: 77 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 140ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) * exp(gamma), sin(gamma), sqrt(log(sin(gamma))), gamma + gamma, sqrt(exp(gamma)), exp(gamma), sin(gamma) + gamma] (N=1, Q=0.94, MDL=44)
[demo1|mcts|I|Oct21 17:19:05|0:00:11.676149] Iter: 78 | Reward: 0.96209 | Complexity: 15 | R2: 0.97608 | MDL: 19.29129 | Best: [gamma, cos(gamma), sqrt(gamma)] (N=0, Q=0.00, MDL=19) | Best equation: 0.004487 + -0.000729 * gamma + 0.001031 * cos(gamma) + 0.01123 * sqrt(gamma) | Speed: 139ms/iter (2.7ms/iter) | Time: None | Current: [gamma, sqrt(log(sin(gamma))) * exp(gamma), sin(gamma), sqrt(log(sin(gamma))), gamma + gamma, sqrt(exp(gamma)), exp(gamma), gamma * sin(gamma)] (N=1, Q=0.93, MDL=46)
